t_s,sensor,ax,ay,az,gx,gy,gz
1760826776.8820832,ankle_L,11.805808386230469,0.0005985504150390625,1.0139444030761717,0.09965696797647011,0.13829402775344382,-0.08580091895300368
1760826776.8921742,ankle_L,11.805808386230469,0.10175357055664062,0.8379705810546875,0.09033078113375233,0.1384272589940541,-0.07953905064432175
1760826776.899639,ankle_L,11.805808386230469,0.15263035583496093,0.8176198669433593,0.0848683002687319,0.13856049023466432,-0.07327718233563979
1760826776.899755,ankle_L,11.805808386230469,0.051475335693359374,0.9828197814941406,0.09446094959267021,0.1389601839564951,-0.10112251162318292
1760826776.8997993,ankle_L,11.805808386230469,0.04129997863769531,0.9858125335693358,0.09406125587083944,0.13935987767832586,-0.09472741207389071
1760826776.899834,ankle_L,11.805808386230469,0.12629413757324218,0.805050308227539,0.08220367545652682,0.1397595714001566,-0.08859877500581902
1760826776.899883,ankle_L,11.805808386230469,0.07302315063476562,0.7793126403808593,0.07234456365136802,0.14029249636259766,-0.08260336917835759
1760826776.8999047,ankle_L,11.805808386230469,0.025737667846679687,0.9157821350097656,0.06475038293658353,0.10685145496942385,-0.07687442583211665
1760826776.8999255,ankle_L,11.805808386230469,0.13407529296874998,0.7422025146484375,0.05688973974057853,0.10738437993186485,-0.07127871372648598
1760826776.899945,ankle_L,11.805808386230469,0.09337386474609374,0.7260416534423828,0.049961715228845315,0.10818376737552639,-0.10018989293891113
1760826776.8999672,ankle_L,11.805808386230469,0.05027823486328125,0.7062894897460937,0.04223430327345057,0.10898315481918791,-0.09526033703633173
1760826776.8999867,ankle_L,11.805808386230469,0.05626373901367187,0.7104793426513671,0.04369984692016337,0.10978254226284943,-0.09059724361497283
1760826776.9000063,ankle_L,11.805808386230469,0.015562310791015624,0.6925228302001952,0.036372128686599385,0.11058192970651096,-0.0860673814342242
1760826776.9000256,ankle_L,11.805808386230469,0.13587094421386717,0.5243301635742187,0.06475038293658353,0.07727411955394742,-0.08193721297530632
1760826776.9000459,ankle_L,11.805808386230469,0.10474632263183593,0.5117606048583984,0.05955436455278361,0.07820673823821919,-0.07794027575699868
1760826776.9000766,ankle_L,11.805808386230469,0.08379705810546874,0.5021837982177734,0.05595712105630675,0.07913935692249098,-0.07420980101991156
1760826776.9000995,ankle_L,11.805808386230469,0.05566518859863281,0.489015689086914,0.05076110267250683,0.07993874436615249,-0.07061255752343472
1760826776.9051192,ankle_L,11.959037292480469,0.03890577697753906,0.48243163452148435,0.04809647786030175,0.08073813180981403,-0.10138897410440342
1760826776.9056475,ankle_L,11.959037292480469,0.017357962036132813,0.47285482788085936,0.044232771882604376,0.08153751925347555,-0.09832465557036758
1760826776.9059432,ankle_L,11.959037292480469,0.15263035583496093,0.31184476623535157,0.041168453348568536,0.08233690669713707,-0.09539356827694198
1760826776.906252,ankle_L,11.959037292480469,0.14185644836425781,0.4590881683349609,0.00479632466196915,0.08300306290018834,-0.0927289434647369
1760826776.9070206,ankle_L,11.959037292480469,0.13826514587402344,0.3076549133300781,0.03890352225819422,0.08353598786262936,-0.09019754989314206
1760826776.9073205,ankle_L,11.959037292480469,0.12090718383789062,0.4525041137695312,0.00159877488732305,0.08420214406568063,-0.08793261880276775
1760826776.9077191,ankle_L,11.959037292480469,0.11372457885742186,0.45489831542968745,0.0010658499248820332,0.0846018377875114,-0.08580091895300368
1760826776.9100301,ankle_L,11.959037292480469,0.10654197387695312,0.4525041137695312,0.03397396635561481,0.05102756515372735,-0.08406891282507037
1760826776.9103124,ankle_L,11.959037292480469,0.09157821350097656,0.4471171600341797,0.03170903526524049,0.0514272588755581,-0.08247013793774732
1760826776.9108424,ankle_L,11.959037292480469,0.08140285644531249,0.44113165588378905,0.029577335415476424,0.05169372135677862,-0.08127105677225505
1760826776.9113626,ankle_L,11.959037292480469,0.06404489440917968,0.44532150878906246,0.028111791768763626,0.05342572748471192,-0.08073813180981403
1760826776.9118345,ankle_L,11.959037292480469,0.05566518859863281,0.4387374542236328,0.02571362943777905,0.05382542120654268,-0.08180398173469605
1760826776.9125001,ankle_L,11.959037292480469,0.04967968444824218,0.43514615173339843,0.02424808579106626,0.054091883687763194,-0.08326952538140886
1760826776.91262,ankle_L,11.959037292480469,0.047285482788085934,0.43155484924316406,0.02371516082862524,0.05462480865020421,-0.08473506902812164
1760826776.912951,ankle_L,11.959037292480469,0.04249707946777344,0.42975919799804685,0.022915773384963714,0.05515773361264523,-0.0863338439154447
1760826776.9139578,ankle_L,11.959037292480469,0.040102877807617184,0.4261678955078125,0.022249617181912446,0.05595712105630675,-0.08793261880276775
1760826776.9143856,ankle_L,11.959037292480469,0.033518823242187495,0.4225765930175781,0.020917304775809907,0.05688973974057853,-0.08979785617131131
1760826776.9146698,ankle_L,11.959037292480469,0.027533319091796873,0.41898529052734373,0.02011791733214838,0.05808882090607082,-0.09206278726168562
1760826776.915956,ankle_L,11.959037292480469,0.025139117431640625,0.4177881896972656,0.01945176112909711,0.05942113331217336,-0.09459418083328046
1760826776.9161608,ankle_L,11.959037292480469,0.023942016601562498,0.4171896392822265,0.019318529888486854,0.0610199081994964,-0.09739203688609578
1760826776.9164405,ankle_L,11.959037292480469,0.014963760375976562,0.4147954376220703,0.017986217482384312,0.06261868308681946,-0.10045635542013163
1760826776.94942,ankle_L,11.959037292480469,0.0143652099609375,0.41359833679199215,0.017586523760553547,0.06381776425231174,-0.06874732015489114
1760826776.9498427,ankle_L,11.959037292480469,0.017357962036132813,0.4147954376220703,0.018652373685435583,0.06421745797414251,-0.07034609504221419
1760826776.9505334,ankle_L,11.959037292480469,0.022146365356445312,0.4177881896972656,0.01971822361031762,0.06381776425231174,-0.07101225124526546
1760826776.9512548,ankle_L,11.959037292480469,0.018555062866210937,0.4147954376220703,0.018918836166656093,0.06261868308681946,-0.07034609504221419
1760826776.9517145,ankle_L,11.959037292480469,0.022146365356445312,0.41419688720703124,0.0191852986478766,0.06062021447766565,-0.1023215927886752
1760826776.952064,ankle_L,11.959037292480469,0.029927520751953124,0.42018239135742186,0.020917304775809907,0.057955589665460557,-0.09859111805158809
1760826776.9530592,ankle_L,11.959037292480469,0.1322796417236328,0.9983820922851562,0.0834027566220191,0.19145329275693523,-0.09286217470534716
1760826776.9534018,ankle_L,11.959037292480469,0.05686228942871093,0.968454571533203,0.06914701387672191,0.1883889742228994,-0.09872434929219834
1760826776.9537463,ankle_L,11.959037292480469,0.14604630126953125,0.7906850982666015,0.09166309353985486,0.15135068933324874,-0.09779173060792655
1760826776.995023,ankle_L,11.959037292480469,0.09217676391601562,0.7697358337402344,0.08153751925347555,0.14855283328043337,-0.09259571222412663
1760826776.9961157,ankle_L,11.959037292480469,0.037110125732421874,0.9050082275390624,0.03797090357392244,0.14575497722761804,-0.08886523748703952
1760826776.996392,ankle_L,11.959037292480469,0.14903905334472656,0.7326257080078125,0.06395099549292199,0.10938284854101867,-0.07460949474174233
1760826776.9978523,ankle_L,11.959037292480469,0.10295067138671875,0.7134720947265625,0.05529096485325548,0.10765084241308535,-0.09765849936731631
1760826776.998837,ankle_L,11.959037292480469,0.06045359191894531,0.6961141326904297,0.04743032165725048,0.10631853000698281,-0.08833231252459851
1760826776.9996479,ankle_L,11.959037292480469,0.031124621582031248,0.6871358764648438,0.04223430327345057,0.10525268008210079,-0.08007197560676275
1760826777.0009022,ankle_L,11.959037292480469,0.1484405029296875,0.5219359619140624,0.035972434964768624,0.10458652387904951,-0.07301071985441929
1760826777.0010262,ankle_L,11.959037292480469,0.1131260284423828,0.5051765502929687,0.06328483928987072,0.06994640132038345,-0.1008560491419624
1760826777.0851467,ankle_L,11.959037292480469,0.08738836059570312,0.4944026428222656,0.05822205214668107,0.06967993883916293,-0.09552679951755223
1760826777.0858772,ankle_L,11.959037292480469,0.06045359191894531,0.4836287353515625,0.053159265003491406,0.06954670759855268,-0.09073047485558308
1760826777.0864773,ankle_L,11.959037292480469,0.03411737365722656,0.47105917663574215,0.04756355289786074,0.06941347635794241,-0.08646707515605495
1760826777.0875993,ankle_L,11.959037292480469,0.0143652099609375,0.46208092041015625,0.04356661567955311,0.06928024511733216,-0.08247013793774732
1760826777.1298053,ankle_L,11.959037292480469,0.14604630126953125,0.45489831542968745,0.0058621745868511835,0.06928024511733216,-0.07873966320066021
1760826777.2663379,ankle_L,11.959037292480469,0.12689268798828124,0.4465186096191406,0.002264931090374321,0.06928024511733216,-0.0750091884635731
1760826777.2669106,ankle_L,11.959037292480469,0.11013327636718749,0.4429273071289062,0.03357427263378405,0.03530627876171736,-0.07167840744831674
1760826777.310003,ankle_L,11.959037292480469,0.10235212097167969,0.4387374542236328,0.032241960227681506,0.03557274124293786,-0.06848085767367064
1760826777.31058,ankle_L,11.959037292480469,0.08978256225585937,0.4327519500732422,0.02997702913730719,0.035705972483548114,-0.09965696797647011
1760826777.4012105,ankle_L,11.959037292480469,0.07601590270996093,0.4267664459228515,0.027578866806322613,0.036105666205378875,-0.09699234316426504
1760826777.4019158,ankle_L,11.959037292480469,0.06284779357910156,0.4213794921875,0.025180704475338038,0.036372128686599385,-0.09459418083328046
1760826777.4034412,ankle_L,11.959037292480469,0.054468087768554684,0.4165910888671875,0.023315467106794475,0.036771822408430146,-0.09246248098351639
1760826777.4040134,ankle_L,11.959037292480469,0.044891281127929686,0.4129997863769531,0.021716692219471426,0.037304747370871166,-0.09046401237436258
1760826777.4048448,ankle_L,11.959037292480469,0.040701428222656245,0.41359833679199215,0.02105053601642016,0.03770444109270193,-0.08873200624642928
1760826777.4054635,ankle_L,11.959037292480469,0.03531447448730469,0.4129997863769531,0.020384379813368887,0.03810413481453269,-0.08700000011849597
1760826777.4063203,ankle_L,12.112266198730469,0.025737667846679687,0.4100070343017578,0.018785604926045835,0.03863705977697371,-0.08553445647178318
1760826777.4450436,ankle_L,12.112266198730469,0.022146365356445312,0.4070142822265625,0.017986217482384312,0.03903675349880447,-0.08420214406568063
1760826777.445596,ankle_L,12.112266198730469,0.07122749938964844,0.4291606475830078,0.02717917308449185,0.03956967846124549,-0.08300306290018834
1760826777.6252313,ankle_L,12.112266198730469,0.06284779357910156,0.42377369384765623,0.025447166956558548,0.039969372183076245,-0.08180398173469605
1760826777.626031,ankle_L,12.112266198730469,0.05626373901367187,0.42317514343261714,0.024514548272286763,0.04036906590490701,-0.08060490056920376
1760826777.6267433,ankle_L,12.112266198730469,0.04249707946777344,0.4171896392822265,0.021849923460081685,0.040901990867348026,-0.07953905064432175
1760826777.670111,ankle_L,12.112266198730469,0.03591302490234375,0.4129997863769531,0.020384379813368887,0.041301684589178794,-0.07833996947882944
1760826777.6706977,ankle_L,12.112266198730469,0.028131869506835935,0.4082113830566406,0.018785604926045835,0.0415681470703993,-0.07714088831333717
1760826777.6717694,ankle_L,12.112266198730469,0.017956512451171875,0.4034229797363281,0.01705359879811253,0.041834609551619814,-0.07594180714784488
1760826777.6724603,ankle_L,12.112266198730469,0.020350714111328123,0.41060558471679687,0.018119448722994567,0.04210107203284032,-0.07460949474174233
1760826777.7150552,ankle_L,12.112266198730469,0.02454056701660156,0.4159925384521484,0.0191852986478766,0.04236753451406082,-0.07301071985441929
1760826777.715642,ankle_L,12.112266198730469,0.028131869506835935,0.42018239135742186,0.020384379813368887,0.04250076575467108,-0.07127871372648598
1760826777.7600794,ankle_L,12.112266198730469,0.05327098693847656,0.7302315063476562,0.048895865303963275,0.11071516094712121,-0.06954670759855268
1760826777.760688,ankle_L,12.112266198730469,0.06763619689941405,0.7523778717041015,0.05382542120654268,0.11084839218773146,-0.10178866782623419
1760826777.7625196,ankle_L,12.112266198730469,0.05027823486328125,0.7362170104980469,0.049428790266404295,0.11084839218773146,-0.10005666169830088
1760826777.7632523,ankle_L,12.112266198730469,0.006584054565429687,0.7757213378906249,0.06954670759855268,0.14495558978395653,-0.09832465557036758
1760826777.805124,ankle_L,12.112266198730469,0.13766659545898435,0.5410895751953124,0.036105666205378875,0.11138131715017249,-0.09352833090839843
1760826777.8501022,ankle_L,12.112266198730469,0.12449848632812499,0.23523031311035156,0.008393568158446012,0.0415681470703993,-0.1020551303074547
1760826777.8506467,ankle_L,12.265495104980468,0.11133037719726561,0.2292448089599609,0.006128637068071691,0.041834609551619814,-0.07127871372648598
1760826777.852174,ankle_L,12.265495104980468,0.11073182678222655,0.229843359375,0.006261868308681946,0.041967840792230066,-0.07154517620770649
1760826777.8528154,ankle_L,12.265495104980468,0.11671733093261719,0.23582886352539062,0.0075941807147844875,0.04210107203284032,-0.07194486992953725
1760826777.8950598,ankle_L,12.265495104980468,0.04668693237304687,0.42377369384765623,0.021983154700691936,0.03903675349880447,-0.08233690669713707
1760826777.8956306,ankle_L,12.265495104980468,0.03651157531738281,0.41958384094238277,0.01971822361031762,0.03863705977697371,-0.08326952538140886
1760826777.8966463,ankle_L,12.265495104980468,0.03651157531738281,0.508169302368164,0.05249310880044014,0.07221133241075775,-0.08433537530629089
1760826777.897601,ankle_L,12.265495104980468,0.015562310791015624,0.4991910461425781,0.04862940282274277,0.07154517620770649,-0.08553445647178318
1760826778.1202931,ankle_L,12.265495104980468,0.14784195251464843,0.33518823242187495,0.044232771882604376,0.07101225124526546,-0.0868667688778857
1760826778.1211073,ankle_L,12.265495104980468,0.12449848632812499,0.3226186737060547,0.03970290970185574,0.07034609504221419,-0.08806585004337801
1760826778.122204,ankle_L,12.265495104980468,0.10893617553710937,0.3142389678955078,0.036505359927209644,0.06967993883916293,-0.08913169996826004
1760826778.123531,ankle_L,12.265495104980468,0.03950432739257812,0.4261678955078125,0.021849923460081685,0.06608269534268607,-0.12004134778983899
1760826778.1650765,ankle_L,12.265495104980468,0.03651157531738281,0.4255693450927734,0.02145022973825092,0.0654165391396348,-0.11524502312786984
1760826778.1656492,ankle_L,12.418724011230468,0.0718260498046875,0.5386953735351562,0.0610199081994964,0.07540888218540386,-0.07567534466662437
1760826778.1664202,ankle_L,12.418724011230468,0.11252747802734374,0.6524199523925781,0.1008560491419624,0.10765084241308535,-0.07900612568188072
1760826778.1674016,ankle_L,12.418724011230468,0.00239420166015625,0.8379705810546875,0.07607503838845513,0.14135834628747967,-0.07993874436615249
1760826778.255143,ankle_L,12.418724011230468,0.14784195251464843,0.6757634185791015,0.0750091884635731,0.1409586525656489,-0.08127105677225505
1760826778.2557783,ankle_L,12.418724011230468,0.0017956512451171875,0.8200140686035156,0.07447626350113207,0.14055895884381814,-0.08260336917835759
1760826778.257097,ankle_L,12.418724011230468,0.14604630126953125,0.6578069061279297,0.07087902000465522,0.13789433403161305,-0.10072281790135215
1760826778.2578347,ankle_L,12.418724011230468,0.10175357055664062,0.6344634399414062,0.09605972447999325,0.10365390519477774,-0.07007963256099368
1760826784.663946,wrist_R,-17.308282351684568,0.07781155395507812,0.1975216369628906,0.029843797896696934,0.02371516082862524,0.06821439519245012
1760826784.6756048,wrist_R,-17.308282351684568,0.07781155395507812,0.1975216369628906,0.02997702913730719,0.02371516082862524,0.06821439519245012
1760826784.6888592,wrist_R,-17.308282351684568,0.07781155395507812,0.19871873779296872,0.03037672285913795,0.02371516082862524,0.06821439519245012
1760826784.6890454,wrist_R,-17.155053445434568,0.08140285644531249,0.19931728820800781,0.030909647821578966,0.02371516082862524,0.06821439519245012
1760826784.689156,wrist_R,-17.155053445434568,0.07781155395507812,0.19871873779296872,0.03064318534035846,0.02371516082862524,0.06821439519245012
1760826784.6892433,wrist_R,-17.155053445434568,0.08080430603027343,0.19991583862304688,0.03130934154340973,0.02371516082862524,0.06821439519245012
1760826784.6895676,wrist_R,-17.155053445434568,0.08140285644531249,0.20051438903808594,0.03144257278401998,0.02371516082862524,0.06821439519245012
1760826784.6896617,wrist_R,-17.155053445434568,0.08140285644531249,0.201112939453125,0.03170903526524049,0.023848392069235495,0.06821439519245012
1760826784.6897457,wrist_R,-17.155053445434568,0.08379705810546874,0.20231004028320312,0.032241960227681506,0.023848392069235495,0.06821439519245012
1760826784.689826,wrist_R,-17.155053445434568,0.08379705810546874,0.20231004028320312,0.032108728987071254,0.023848392069235495,0.06821439519245012
1760826784.689908,wrist_R,-17.155053445434568,0.08559270935058594,0.20231004028320312,0.03264165394951227,0.023848392069235495,0.06821439519245012
1760826784.6899827,wrist_R,-17.155053445434568,0.08918401184082031,0.20350714111328125,0.03317457891195329,0.023848392069235495,0.06821439519245012
1760826784.6900635,wrist_R,-17.155053445434568,0.08978256225585937,0.20350714111328125,0.033307810152563545,0.023848392069235495,0.06821439519245012
1760826784.6902647,wrist_R,-17.155053445434568,0.09277531433105468,0.2041056915283203,0.03384073511500456,0.023848392069235495,0.06821439519245012
1760826784.691155,wrist_R,-17.155053445434568,0.0939724151611328,0.2041056915283203,0.03397396635561481,0.023848392069235495,0.06821439519245012
1760826784.691899,wrist_R,-17.155053445434568,0.0939724151611328,0.20530279235839843,0.00013323124061025415,0.057955589665460557,0.06821439519245012
1760826784.6930563,wrist_R,-17.155053445434568,0.09457096557617187,0.20530279235839843,0.0002664624812205083,0.057955589665460557,0.06821439519245012
1760826784.6937678,wrist_R,-17.155053445434568,0.09636661682128905,0.2059013427734375,0.0006661562030512709,0.057955589665460557,0.06834762643306039
1760826784.694421,wrist_R,-17.155053445434568,0.09636661682128905,0.20530279235839843,0.0003996937218307625,0.057955589665460557,0.06834762643306039
1760826784.695102,wrist_R,-17.155053445434568,0.09457096557617187,0.20470424194335937,0.0,0.057955589665460557,0.06834762643306039
1760826784.6955705,wrist_R,-17.155053445434568,0.09756371765136718,0.20530279235839843,0.0005329249624410166,0.057955589665460557,0.06834762643306039
1760826784.6963446,wrist_R,-17.155053445434568,0.09935936889648436,0.20530279235839843,0.0006661562030512709,0.057955589665460557,0.06848085767367064
1760826784.6971033,wrist_R,-17.155053445434568,0.09756371765136718,0.20530279235839843,0.0002664624812205083,0.057955589665460557,0.06848085767367064
1760826784.697906,wrist_R,-17.155053445434568,0.09816226806640624,0.20530279235839843,0.0002664624812205083,0.05808882090607082,0.06848085767367064
1760826784.6984494,wrist_R,-17.155053445434568,0.09756371765136718,0.20530279235839843,0.0002664624812205083,0.05808882090607082,0.06848085767367064
1760826784.6989157,wrist_R,-17.155053445434568,0.09756371765136718,0.2059013427734375,0.0003996937218307625,0.05808882090607082,0.06848085767367064
1760826784.6994238,wrist_R,-17.155053445434568,0.09816226806640624,0.20649989318847656,0.000799387443661525,0.05808882090607082,0.06861408891428089
1760826784.6999283,wrist_R,-17.155053445434568,0.09696516723632811,0.20649989318847656,0.0005329249624410166,0.05808882090607082,0.06861408891428089
1760826784.700249,wrist_R,-17.155053445434568,0.09696516723632811,0.2059013427734375,0.0002664624812205083,0.05808882090607082,0.06861408891428089
1760826784.7005851,wrist_R,-17.155053445434568,0.09576806640624999,0.20530279235839843,0.00013323124061025415,0.05808882090607082,0.06874732015489114
1760826784.701058,wrist_R,-17.155053445434568,0.09576806640624999,0.20530279235839843,0.0,0.05808882090607082,0.06874732015489114
1760826784.7013955,wrist_R,-17.155053445434568,0.09576806640624999,0.2059013427734375,0.0002664624812205083,0.05808882090607082,0.06874732015489114
1760826784.7018747,wrist_R,-17.155053445434568,0.09636661682128905,0.2059013427734375,0.00013323124061025415,0.05808882090607082,0.06874732015489114
1760826784.7342036,wrist_R,-17.155053445434568,0.09636661682128905,0.20649989318847656,0.0003996937218307625,0.05808882090607082,0.0688805513955014
1760826784.7345517,wrist_R,-17.155053445434568,0.09516951599121093,0.2059013427734375,0.0002664624812205083,0.05822205214668107,0.0688805513955014
1760826784.736011,wrist_R,-17.155053445434568,0.09457096557617187,0.20649989318847656,0.0002664624812205083,0.05822205214668107,0.0688805513955014
1760826784.7362092,wrist_R,-17.155053445434568,0.09576806640624999,0.20649989318847656,0.0003996937218307625,0.05822205214668107,0.0688805513955014
1760826784.825066,wrist_R,-17.155053445434568,0.09516951599121093,0.20649989318847656,0.0002664624812205083,0.05822205214668107,0.0688805513955014
