t_s,sensor,ax,ay,az,gx,gy,gz
1760826784.9601212,wrist_R,-17.155053445434568,0.09516951599121093,0.20709844360351562,0.0005329249624410166,0.05808882090607082,0.0688805513955014
1760826785.0062878,wrist_R,-17.155053445434568,0.09576806640624999,0.20709844360351562,0.0006661562030512709,0.05808882090607082,0.0688805513955014
1760826785.007461,wrist_R,-17.155053445434568,0.09636661682128905,0.20709844360351562,0.0006661562030512709,0.05808882090607082,0.0688805513955014
1760826785.0076973,wrist_R,-17.155053445434568,0.09457096557617187,0.2059013427734375,0.0002664624812205083,0.05808882090607082,0.0688805513955014
1760826785.0084696,wrist_R,-17.155053445434568,0.09337386474609374,0.20649989318847656,0.0,0.05808882090607082,0.0688805513955014
1760826785.0091603,wrist_R,-17.155053445434568,0.09576806640624999,0.20709844360351562,0.0003996937218307625,0.05808882090607082,0.0688805513955014
1760826785.0105834,wrist_R,-17.155053445434568,0.09935936889648436,0.20829554443359374,0.0013323124061025418,0.05808882090607082,0.0688805513955014
1760826785.011522,wrist_R,-17.155053445434568,0.09696516723632811,0.20769699401855468,0.0009326186842717792,0.05808882090607082,0.0688805513955014
1760826785.012914,wrist_R,-17.155053445434568,0.0987608184814453,0.20769699401855468,0.0010658499248820332,0.05808882090607082,0.0688805513955014
1760826785.013621,wrist_R,-17.155053445434568,0.09756371765136718,0.20769699401855468,0.0010658499248820332,0.05808882090607082,0.0688805513955014
1760826785.0145056,wrist_R,-17.155053445434568,0.0987608184814453,0.20769699401855468,0.0011990811654922875,0.05808882090607082,0.0688805513955014
1760826785.0152278,wrist_R,-17.155053445434568,0.0987608184814453,0.20829554443359374,0.0013323124061025418,0.05808882090607082,0.0688805513955014
1760826785.0158682,wrist_R,-17.155053445434568,0.09636661682128905,0.20829554443359374,0.0009326186842717792,0.05808882090607082,0.0688805513955014
1760826785.0168302,wrist_R,-17.155053445434568,0.09636661682128905,0.2088940948486328,0.0010658499248820332,0.05808882090607082,0.0688805513955014
1760826785.0174644,wrist_R,-17.155053445434568,0.09457096557617187,0.2088940948486328,0.000799387443661525,0.05808882090607082,0.0688805513955014
1760826785.0181732,wrist_R,-17.155053445434568,0.09277531433105468,0.2088940948486328,0.0005329249624410166,0.05808882090607082,0.06874732015489114
1760826785.0191193,wrist_R,-17.155053445434568,0.09516951599121093,0.20949264526367187,0.0010658499248820332,0.05808882090607082,0.06874732015489114
1760826785.0950735,wrist_R,-17.155053445434568,0.09576806640624999,0.20949264526367187,0.0010658499248820332,0.05808882090607082,0.06874732015489114
1760826785.0957365,wrist_R,-17.155053445434568,0.0987608184814453,0.21009119567871093,0.00159877488732305,0.05808882090607082,0.06874732015489114
1760826785.0968442,wrist_R,-17.155053445434568,0.09756371765136718,0.20949264526367187,0.0013323124061025418,0.05808882090607082,0.06874732015489114
1760826785.0977082,wrist_R,-17.155053445434568,0.09816226806640624,0.20949264526367187,0.0014655436467127959,0.05808882090607082,0.06874732015489114
1760826785.0987904,wrist_R,-17.155053445434568,0.0987608184814453,0.21009119567871093,0.001732006127933304,0.05808882090607082,0.06874732015489114
1760826785.099392,wrist_R,-17.155053445434568,0.09756371765136718,0.21009119567871093,0.0014655436467127959,0.05808882090607082,0.06861408891428089
1760826785.1002083,wrist_R,-17.155053445434568,0.09816226806640624,0.20949264526367187,0.00159877488732305,0.05808882090607082,0.06861408891428089
1760826785.1011295,wrist_R,-17.001824539184568,0.09816226806640624,0.21009119567871093,0.00159877488732305,0.05808882090607082,0.06861408891428089
1760826785.1018698,wrist_R,-17.001824539184568,0.09935936889648436,0.21009119567871093,0.0018652373685435584,0.05822205214668107,0.06861408891428089
1760826785.1030266,wrist_R,-17.001824539184568,0.0909796630859375,0.20530279235839843,0.03357427263378405,0.024114854550456002,0.06914701387672191
1760826785.103673,wrist_R,-17.001824539184568,0.09756371765136718,0.20829554443359374,0.0013323124061025418,0.05808882090607082,0.06994640132038345
1760826785.104827,wrist_R,-17.001824539184568,0.08798691101074219,0.20470424194335937,0.03357427263378405,0.023848392069235495,0.07061255752343472
1760826785.105712,wrist_R,-17.001824539184568,0.08978256225585937,0.20350714111328125,0.033307810152563545,0.023848392069235495,0.07074578876404496
1760826785.106455,wrist_R,-17.001824539184568,0.09157821350097656,0.2041056915283203,0.03357427263378405,0.023848392069235495,0.07087902000465522
1760826785.1071284,wrist_R,-17.001824539184568,0.08978256225585937,0.20470424194335937,0.03357427263378405,0.023848392069235495,0.07101225124526546
1760826785.108189,wrist_R,-17.001824539184568,0.0909796630859375,0.20530279235839843,0.03397396635561481,0.023848392069235495,0.07114548248587572
1760826785.109185,wrist_R,-17.001824539184568,0.0909796630859375,0.2059013427734375,0.03397396635561481,0.023848392069235495,0.07127871372648598
1760826785.1098747,wrist_R,-17.001824539184568,0.08918401184082031,0.20530279235839843,0.03384073511500456,0.023848392069235495,0.07141194496709623
1760826785.1104815,wrist_R,-17.001824539184568,0.08918401184082031,0.2059013427734375,0.03397396635561481,0.023848392069235495,0.07154517620770649
1760826785.14008,wrist_R,-17.001824539184568,0.08858546142578125,0.2059013427734375,0.03384073511500456,0.02371516082862524,0.07167840744831674
1760826785.1407416,wrist_R,-17.001824539184568,0.08678981018066406,0.2059013427734375,0.03370750387439431,0.02371516082862524,0.071811638688927
1760826785.1423428,wrist_R,-17.001824539184568,0.08798691101074219,0.20649989318847656,0.03384073511500456,0.02371516082862524,0.07194486992953725
1760826785.1433425,wrist_R,-17.001824539184568,0.08738836059570312,0.20649989318847656,0.03370750387439431,0.02371516082862524,0.07221133241075775
1760826785.1439312,wrist_R,-17.001824539184568,0.08559270935058594,0.20530279235839843,0.0334410413931738,0.02371516082862524,0.07234456365136802
1760826785.1449716,wrist_R,-17.001824539184568,0.08439560852050781,0.20530279235839843,0.033307810152563545,0.02371516082862524,0.07247779489197827
1760826785.1458504,wrist_R,-17.001824539184568,0.08499415893554688,0.2059013427734375,0.033307810152563545,0.02371516082862524,0.07274425737319877
1760826785.1463974,wrist_R,-17.001824539184568,0.08798691101074219,0.20649989318847656,0.03370750387439431,0.023581929588014985,0.07287748861380902
1760826785.14775,wrist_R,-16.84859563293457,0.08918401184082031,0.20649989318847656,0.03384073511500456,0.023315467106794475,0.07367687605747056
1760826785.1478677,wrist_R,-16.84859563293457,0.08439560852050781,0.20649989318847656,0.033041347671343035,0.023315467106794475,0.07394333853869106
1760826785.1487586,wrist_R,-16.84859563293457,0.08379705810546874,0.20649989318847656,0.033041347671343035,0.023182235866184224,0.07407656977930133
1760826785.1494544,wrist_R,-16.84859563293457,0.08858546142578125,0.20829554443359374,0.03384073511500456,0.023182235866184224,0.07420980101991156
1760826785.1505015,wrist_R,-16.84859563293457,0.08858546142578125,0.2088940948486328,0.03397396635561481,0.023049004625573973,0.07434303226052183
1760826785.1510363,wrist_R,-16.84859563293457,0.08858546142578125,0.20949264526367187,0.00013323124061025415,0.05702297098118878,0.07434303226052183
1760826785.1517198,wrist_R,-16.84859563293457,0.08858546142578125,0.21009119567871093,0.0003996937218307625,0.05688973974057853,0.07447626350113207
1760826785.1525013,wrist_R,-16.84859563293457,0.08798691101074219,0.20949264526367187,0.0002664624812205083,0.05675650849996827,0.07447626350113207
1760826785.1535363,wrist_R,-16.84859563293457,0.08678981018066406,0.21188684692382811,0.0003996937218307625,0.05662327725935802,0.07447626350113207
1760826785.1544704,wrist_R,-16.84859563293457,0.08559270935058594,0.21068974609375,0.00013323124061025415,0.05649004601874777,0.07447626350113207
1760826785.275349,wrist_R,-16.84859563293457,0.086191259765625,0.21068974609375,0.03397396635561481,0.022249617181912446,0.07447626350113207
1760826785.2758949,wrist_R,-16.84859563293457,0.09277531433105468,0.21188684692382811,0.0009326186842717792,0.05622358353752725,0.07447626350113207
1760826785.276592,wrist_R,-16.84859563293457,0.09516951599121093,0.21248539733886718,0.0011990811654922875,0.05622358353752725,0.07447626350113207
1760826785.277469,wrist_R,-16.84859563293457,0.09157821350097656,0.21128829650878905,0.0005329249624410166,0.056090352296917,0.07447626350113207
1760826785.2785337,wrist_R,-16.84859563293457,0.09038111267089843,0.21009119567871093,0.00013323124061025415,0.056090352296917,0.07460949474174233
1760826785.279257,wrist_R,-16.84859563293457,0.08978256225585937,0.20949264526367187,0.0,0.056090352296917,0.07460949474174233
1760826785.2800465,wrist_R,-16.84859563293457,0.08978256225585937,0.2088940948486328,0.0,0.056090352296917,0.07460949474174233
1760826785.2810404,wrist_R,-16.84859563293457,0.08858546142578125,0.20829554443359374,0.03384073511500456,0.021849923460081685,0.0747427259823526
1760826785.2816505,wrist_R,-16.84859563293457,0.08858546142578125,0.2088940948486328,0.03397396635561481,0.021849923460081685,0.0750091884635731
1760826785.3654382,wrist_R,-16.84859563293457,0.08559270935058594,0.20829554443359374,0.0334410413931738,0.021849923460081685,0.0752756509447936
1760826785.3667636,wrist_R,-16.84859563293457,0.08678981018066406,0.20829554443359374,0.03370750387439431,0.021849923460081685,0.07554211342601411
1760826785.3677797,wrist_R,-16.84859563293457,0.08678981018066406,0.20829554443359374,0.03370750387439431,0.021849923460081685,0.07567534466662437
1760826785.3685405,wrist_R,-16.84859563293457,0.086191259765625,0.20829554443359374,0.03370750387439431,0.021849923460081685,0.07594180714784488
1760826785.3692482,wrist_R,-16.84859563293457,0.08499415893554688,0.20829554443359374,0.03357427263378405,0.021849923460081685,0.07607503838845513
1760826785.3700683,wrist_R,-16.84859563293457,0.08439560852050781,0.20829554443359374,0.03357427263378405,0.021983154700691936,0.07634150086967564
1760826785.3714998,wrist_R,-16.84859563293457,0.08439560852050781,0.20769699401855468,0.0334410413931738,0.021983154700691936,0.07660796335089615
1760826785.372456,wrist_R,-16.84859563293457,0.08738836059570312,0.20829554443359374,0.03384073511500456,0.022116385941302188,0.0767411945915064
1760826785.3730886,wrist_R,-16.84859563293457,0.086191259765625,0.20769699401855468,0.03357427263378405,0.022116385941302188,0.0770076570727269
1760826785.3740368,wrist_R,-16.84859563293457,0.09038111267089843,0.20769699401855468,0.0,0.05635681477813751,0.07727411955394742
1760826785.375085,wrist_R,-16.84859563293457,0.09038111267089843,0.20709844360351562,0.03397396635561481,0.022249617181912446,0.07767381327577817
1760826785.3756888,wrist_R,-16.84859563293457,0.0909796630859375,0.20769699401855468,0.00013323124061025415,0.05649004601874777,0.07794027575699868
1760826785.3770132,wrist_R,-16.84859563293457,0.0909796630859375,0.20769699401855468,0.00013323124061025415,0.05662327725935802,0.07833996947882944
1760826785.378239,wrist_R,-16.84859563293457,0.09217676391601562,0.20829554443359374,0.0003996937218307625,0.05675650849996827,0.07860643196004995
1760826785.3788712,wrist_R,-16.84859563293457,0.09157821350097656,0.20829554443359374,0.0002664624812205083,0.05688973974057853,0.07913935692249098
1760826785.379583,wrist_R,-16.84859563293457,0.09337386474609374,0.20829554443359374,0.0005329249624410166,0.05702297098118878,0.07953905064432175
1760826785.3809092,wrist_R,-16.84859563293457,0.09636661682128905,0.20829554443359374,0.000799387443661525,0.057156202221799034,0.07993874436615249
1760826785.3817768,wrist_R,-16.84859563293457,0.09636661682128905,0.2088940948486328,0.000799387443661525,0.05728943346240929,0.08047166932859352
1760826785.3823369,wrist_R,-16.84859563293457,0.09995791931152344,0.20949264526367187,0.0011990811654922875,0.057689127184240054,0.08247013793774732
1760826785.3831828,wrist_R,-16.84859563293457,0.09816226806640624,0.20949264526367187,0.0009326186842717792,0.057689127184240054,0.08286983165957809
1760826785.384204,wrist_R,-16.84859563293457,0.09576806640624999,0.20949264526367187,0.0005329249624410166,0.057689127184240054,0.0831362941407986
1760826785.3848143,wrist_R,-16.84859563293457,0.09636661682128905,0.20949264526367187,0.000799387443661525,0.057689127184240054,0.0834027566220191
1760826785.3854747,wrist_R,-16.84859563293457,0.09935936889648436,0.21068974609375,0.0014655436467127959,0.057689127184240054,0.08353598786262936
1760826785.3866825,wrist_R,-16.84859563293457,0.09935936889648436,0.21009119567871093,0.0014655436467127959,0.057689127184240054,0.08380245034384987
1760826785.3876271,wrist_R,-16.84859563293457,0.09756371765136718,0.20949264526367187,0.0011990811654922875,0.057689127184240054,0.08406891282507037
1760826785.3878934,wrist_R,-16.84859563293457,0.09516951599121093,0.2088940948486328,0.0009326186842717792,0.0575558959436298,0.08420214406568063
1760826785.3895261,wrist_R,-16.84859563293457,0.0939724151611328,0.20769699401855468,0.0005329249624410166,0.057422664703019544,0.08473506902812164
1760826785.389749,wrist_R,-16.69536672668457,0.09636661682128905,0.21009119567871093,0.0010658499248820332,0.05702297098118878,0.0863338439154447
1760826785.4110737,wrist_R,-16.69536672668457,0.09576806640624999,0.21128829650878905,0.0009326186842717792,0.057156202221799034,0.0866003063966652
1760826785.4117386,wrist_R,-16.69536672668457,0.1005564697265625,0.21248539733886718,0.0018652373685435584,0.057156202221799034,0.0868667688778857
1760826785.5900233,wrist_R,-16.69536672668457,0.09935936889648436,0.21248539733886718,0.001732006127933304,0.057156202221799034,0.08713323135910622
1760826785.635236,wrist_R,-16.69536672668457,0.09756371765136718,0.21248539733886718,0.001732006127933304,0.05728943346240929,0.08753292508093698
1760826785.6365945,wrist_R,-16.69536672668457,0.09636661682128905,0.21188684692382811,0.0014655436467127959,0.057422664703019544,0.0877993875621575
1760826785.637216,wrist_R,-16.69536672668457,0.09636661682128905,0.21188684692382811,0.0014655436467127959,0.057422664703019544,0.08819908128398825
1760826785.6378124,wrist_R,-16.69536672668457,0.09756371765136718,0.21188684692382811,0.001732006127933304,0.0575558959436298,0.08859877500581902
1760826785.9052103,wrist_R,-16.69536672668457,0.09756371765136718,0.21188684692382811,0.00159877488732305,0.057689127184240054,0.08899846872764978
1760826785.9058676,wrist_R,-16.69536672668457,0.09636661682128905,0.21068974609375,0.0013323124061025418,0.057822358424850305,0.08939816244948055
1760826785.907282,wrist_R,-16.69536672668457,0.09696516723632811,0.21128829650878905,0.0014655436467127959,0.057822358424850305,0.08979785617131131
1760826785.9083247,wrist_R,-16.69536672668457,0.09935936889648436,0.21188684692382811,0.0018652373685435584,0.057955589665460557,0.09019754989314206
1760826785.9085777,wrist_R,-16.69536672668457,0.0987608184814453,0.21188684692382811,0.0018652373685435584,0.057955589665460557,0.09059724361497283
1760826785.9094899,wrist_R,-16.69536672668457,0.09995791931152344,0.21248539733886718,0.0021316998497640663,0.05808882090607082,0.0909969373368036
1760826785.9104486,wrist_R,-16.69536672668457,0.09935936889648436,0.21188684692382811,0.0018652373685435584,0.05808882090607082,0.09139663105863435
1760826785.9108267,wrist_R,-16.69536672668457,0.1005564697265625,0.21188684692382811,0.0021316998497640663,0.05808882090607082,0.09179632478046512
1760826785.9119198,wrist_R,-16.69536672668457,0.10115502014160156,0.21188684692382811,0.0021316998497640663,0.05822205214668107,0.09219601850229589
1760826785.9128008,wrist_R,-16.69536672668457,0.09995791931152344,0.21128829650878905,0.0018652373685435584,0.05822205214668107,0.09259571222412663
1760826785.9137106,wrist_R,-16.69536672668457,0.10474632263183593,0.21428104858398436,0.0030643185340358454,0.05822205214668107,0.09286217470534716
1760826785.914725,wrist_R,-16.69536672668457,0.10295067138671875,0.21428104858398436,0.002797856052815337,0.058355283387291325,0.09312863718656766
1760826785.9150283,wrist_R,-16.69536672668457,0.105344873046875,0.21428104858398436,0.0030643185340358454,0.058355283387291325,0.09352833090839843
1760826785.9164567,wrist_R,-16.69536672668457,0.10654197387695312,0.2136824981689453,0.0030643185340358454,0.058355283387291325,0.09379479338961894
1760826785.9172919,wrist_R,-16.69536672668457,0.10594342346191406,0.21487959899902342,0.0031975497746461,0.058355283387291325,0.0941944871114497
1760826785.918078,wrist_R,-16.69536672668457,0.10474632263183593,0.2136824981689453,0.002797856052815337,0.058488514627901576,0.09446094959267021
1760826785.9188538,wrist_R,-16.69536672668457,0.10414777221679687,0.21428104858398436,0.0029310872934255917,0.058488514627901576,0.09472741207389071
1760826785.919595,wrist_R,-16.69536672668457,0.10474632263183593,0.2136824981689453,0.0030643185340358454,0.058488514627901576,0.09499387455511121
1760826785.9205935,wrist_R,-16.69536672668457,0.10354922180175781,0.2136824981689453,0.0030643185340358454,0.058488514627901576,0.09526033703633173
1760826785.920915,wrist_R,-16.69536672668457,0.10354922180175781,0.21308394775390624,0.0030643185340358454,0.058488514627901576,0.09539356827694198
1760826785.921786,wrist_R,-16.69536672668457,0.09816226806640624,0.21128829650878905,0.0021316998497640663,0.05862174586851183,0.095926493239383
1760826785.9227638,wrist_R,-16.69536672668457,0.09636661682128905,0.2088940948486328,0.0013323124061025418,0.06181929564315793,0.09832465557036758
1760826785.9237742,wrist_R,-16.54213782043457,0.09157821350097656,0.20709844360351562,0.0002664624812205083,0.06408422673353224,0.09512710579572148
1760826785.9243224,wrist_R,-16.54213782043457,0.09337386474609374,0.20769699401855468,0.000799387443661525,0.06421745797414251,0.09446094959267021
1760826785.924988,wrist_R,-16.54213782043457,0.09457096557617187,0.20769699401855468,0.0009326186842717792,0.06435068921475276,0.09379479338961894
1760826785.9257054,wrist_R,-16.54213782043457,0.086191259765625,0.2059013427734375,0.03370750387439431,0.03170903526524049,0.08580091895300368
1760826785.926374,wrist_R,-16.54213782043457,0.08858546142578125,0.20709844360351562,0.0,0.06581623286146555,0.0848683002687319
1760826785.927032,wrist_R,-16.38890891418457,0.10175357055664062,0.21248539733886718,0.0021316998497640663,0.03424042883683532,0.11924196034617748
1760826785.927759,wrist_R,-16.38890891418457,0.1005564697265625,0.2154781494140625,0.0018652373685435584,0.06808116395183987,0.08553445647178318
1760826785.9497619,wrist_R,-16.38890891418457,0.10235212097167969,0.2154781494140625,0.0018652373685435584,0.06781470147061937,0.08580091895300368
1760826785.9505422,wrist_R,-16.38890891418457,0.10175357055664062,0.2154781494140625,0.0019984686091538122,0.06754823898939886,0.08593415019361393
1760826785.9518728,wrist_R,-16.38890891418457,0.10354922180175781,0.21487959899902342,0.0021316998497640663,0.0671485452675681,0.08580091895300368
1760826785.9526658,wrist_R,-16.38890891418457,0.10474632263183593,0.21428104858398436,0.0021316998497640663,0.0668820827863476,0.08566768771239343
1760826785.9540935,wrist_R,-16.38890891418457,0.10893617553710937,0.21787235107421873,0.003464012255866608,0.06661562030512709,0.08540122523117291
1760826785.954348,wrist_R,-16.38890891418457,0.11133037719726561,0.21787235107421873,0.0035972434964768626,0.06648238906451683,0.08513476274995241
1760826785.9551313,wrist_R,-16.38890891418457,0.11671733093261719,0.22385785522460935,0.005196018383799912,0.06621592658329632,0.08500153150934216
1760826786.0402212,wrist_R,-16.38890891418457,0.1274912384033203,0.23343466186523437,0.007860643196004996,0.06608269534268607,0.08513476274995241
1760826786.0407836,wrist_R,-16.38890891418457,0.1227028350830078,0.23104046020507812,0.007061255752343471,0.06594946410207582,0.08553445647178318
1760826786.042106,wrist_R,-16.38890891418457,0.12150573425292968,0.229843359375,0.006928024511733216,0.06581623286146555,0.0860673814342242
1760826786.0428145,wrist_R,-16.38890891418457,0.12150573425292968,0.22864625854492185,0.006661562030512709,0.0656830016208553,0.08673353763727547
1760826786.0437253,wrist_R,-16.38890891418457,0.12150573425292968,0.2280477081298828,0.006661562030512709,0.06554977038024505,0.08739969384032674
1760826786.0442352,wrist_R,-16.38890891418457,0.11851298217773437,0.22685060729980466,0.006261868308681946,0.0654165391396348,0.08806585004337801
1760826786.0451665,wrist_R,-16.38890891418457,0.11911153259277343,0.22565350646972654,0.006128637068071691,0.06515007665841428,0.08886523748703952
1760826786.0458827,wrist_R,-16.38890891418457,0.11731588134765625,0.22385785522460935,0.0058621745868511835,0.06488361417719378,0.08939816244948055
1760826786.0466428,wrist_R,-16.38890891418457,0.11372457885742186,0.22266075439453123,0.005329249624410167,0.06461715169597326,0.09006431865253181
1760826786.0475965,wrist_R,-16.38890891418457,0.11133037719726561,0.2214636535644531,0.00479632466196915,0.06435068921475276,0.09046401237436258
1760826786.048488,wrist_R,-16.38890891418457,0.11013327636718749,0.22026655273437498,0.004529862180748642,0.06408422673353224,0.0909969373368036
