t_s,sensor,ax,ay,az,gx,gy,gz
1760826786.0489497,wrist_R,-16.38890891418457,0.10893617553710937,0.21906945190429686,0.004263399699528133,0.06381776425231174,0.09139663105863435
1760826786.050219,wrist_R,-16.38890891418457,0.10893617553710937,0.21906945190429686,0.0039969372183076245,0.06355130177109124,0.09179632478046512
1760826786.0509577,wrist_R,-16.38890891418457,0.11073182678222655,0.21787235107421873,0.0039969372183076245,0.06328483928987072,0.09219601850229589
1760826786.0517673,wrist_R,-16.38890891418457,0.11013327636718749,0.21906945190429686,0.004263399699528133,0.06301837680865022,0.09259571222412663
1760826786.0524735,wrist_R,-16.38890891418457,0.1131260284423828,0.21906945190429686,0.004529862180748642,0.06275191432742971,0.09286217470534716
1760826786.0531902,wrist_R,-16.38890891418457,0.11671733093261719,0.2184709014892578,0.004929555902579405,0.06235222060559895,0.0932618684271779
1760826786.053804,wrist_R,-16.38890891418457,0.11851298217773437,0.21906945190429686,0.005062787143189658,0.062085758124378436,0.09352833090839843
1760826786.054607,wrist_R,-16.38890891418457,0.12449848632812499,0.22206220397949217,0.006128637068071691,0.061686064402547675,0.09366156214900867
1760826786.055796,wrist_R,-16.38890891418457,0.12988544006347655,0.2232593048095703,0.007194486992953725,0.06141960192132717,0.09379479338961894
1760826786.056404,wrist_R,-16.38890891418457,0.13108254089355467,0.22505495605468748,0.0074609494741742334,0.0610199081994964,0.09392802463022919
1760826786.0575354,wrist_R,-16.38890891418457,0.1292868896484375,0.2262520568847656,0.007194486992953725,0.0607534457182759,0.09392802463022919
1760826786.17524,wrist_R,-16.38890891418457,0.13168109130859373,0.2280477081298828,0.007860643196004996,0.06035375199644513,0.09379479338961894
1760826786.1758287,wrist_R,-16.38890891418457,0.13287819213867186,0.22864625854492185,0.008393568158446012,0.06008728951522463,0.09366156214900867
1760826786.1770449,wrist_R,-16.38890891418457,0.13168109130859373,0.22744915771484372,0.008127105677225504,0.05968759579339387,0.09339509966778817
1760826786.1776962,wrist_R,-16.38890891418457,0.13168109130859373,0.22685060729980466,0.008260336917835759,0.059287902071563106,0.0932618684271779
1760826786.178477,wrist_R,-16.38890891418457,0.12988544006347655,0.22565350646972654,0.007993874436615249,0.059021439590342596,0.0929954059459574
1760826786.220198,wrist_R,-16.38890891418457,0.12629413757324218,0.22385785522460935,0.007194486992953725,0.05862174586851183,0.09286217470534716
1760826786.2207725,wrist_R,-16.38890891418457,0.12509703674316405,0.2232593048095703,0.007061255752343471,0.058355283387291325,0.0927289434647369
1760826786.222399,wrist_R,-16.38890891418457,0.12389993591308593,0.22266075439453123,0.006928024511733216,0.05808882090607082,0.0927289434647369
1760826786.2234077,wrist_R,-16.38890891418457,0.12330138549804687,0.22206220397949217,0.006794793271122962,0.057822358424850305,0.09286217470534716
1760826786.2236512,wrist_R,-16.38890891418457,0.12389993591308593,0.2214636535644531,0.006661562030512709,0.0575558959436298,0.09286217470534716
1760826786.2247148,wrist_R,-16.38890891418457,0.12330138549804687,0.22206220397949217,0.006661562030512709,0.057422664703019544,0.09312863718656766
1760826786.225175,wrist_R,-16.38890891418457,0.12509703674316405,0.2214636535644531,0.006794793271122962,0.057156202221799034,0.09339509966778817
1760826786.2260418,wrist_R,-16.23568000793457,0.12210428466796874,0.22026655273437498,0.0063950995492922,0.05702297098118878,0.09366156214900867
1760826786.2269995,wrist_R,-16.23568000793457,0.12030863342285156,0.21966800231933592,0.006128637068071691,0.05688973974057853,0.09392802463022919
1760826786.2275434,wrist_R,-16.23568000793457,0.12210428466796874,0.21906945190429686,0.005995405827461438,0.05675650849996827,0.0941944871114497
1760826786.228127,wrist_R,-16.23568000793457,0.12210428466796874,0.21906945190429686,0.006261868308681946,0.05662327725935802,0.09446094959267021
1760826786.2292938,wrist_R,-16.23568000793457,0.11851298217773437,0.21787235107421873,0.005595712105630674,0.05662327725935802,0.09486064331450096
1760826786.2295454,wrist_R,-16.23568000793457,0.11851298217773437,0.21727380065917967,0.005462480865020421,0.05649004601874777,0.09512710579572148
1760826786.2302957,wrist_R,-16.23568000793457,0.1197100830078125,0.2166752502441406,0.005462480865020421,0.05649004601874777,0.09539356827694198
1760826786.2312942,wrist_R,-16.23568000793457,0.12389993591308593,0.2166752502441406,0.0058621745868511835,0.05635681477813751,0.09566003075816248
1760826786.231743,wrist_R,-16.23568000793457,0.12569558715820311,0.2166752502441406,0.005995405827461438,0.05649004601874777,0.09605972447999325
1760826786.2324357,wrist_R,-16.23568000793457,0.12449848632812499,0.21607669982910155,0.0058621745868511835,0.05649004601874777,0.09645941820182401
1760826786.2331557,wrist_R,-16.23568000793457,0.12449848632812499,0.2154781494140625,0.0058621745868511835,0.05662327725935802,0.09685911192365478
1760826786.2337787,wrist_R,-16.23568000793457,0.12449848632812499,0.21487959899902342,0.005595712105630674,0.05675650849996827,0.09739203688609578
1760826786.2345483,wrist_R,-16.23568000793457,0.1227028350830078,0.21428104858398436,0.005196018383799912,0.05688973974057853,0.09779173060792655
1760826786.235302,wrist_R,-16.23568000793457,0.12210428466796874,0.21487959899902342,0.005196018383799912,0.057156202221799034,0.09832465557036758
1760826786.2652726,wrist_R,-16.23568000793457,0.12330138549804687,0.21607669982910155,0.005329249624410167,0.05728943346240929,0.09899081177341885
1760826786.2657657,wrist_R,-16.23568000793457,0.12330138549804687,0.2166752502441406,0.005462480865020421,0.05808882090607082,0.10045635542013163
1760826786.2672007,wrist_R,-16.23568000793457,0.12030863342285156,0.21906945190429686,0.005329249624410167,0.058355283387291325,0.1008560491419624
1760826786.2678885,wrist_R,-16.23568000793457,0.11851298217773437,0.21966800231933592,0.005196018383799912,0.05862174586851183,0.10125574286379316
1760826786.2686248,wrist_R,-16.23568000793457,0.11791443176269531,0.2184709014892578,0.004929555902579405,0.058888208349732345,0.10165543658562393
1760826786.2697713,wrist_R,-16.23568000793457,0.11851298217773437,0.22086510314941404,0.005462480865020421,0.05915467083095285,0.10192189906684443
1760826786.270499,wrist_R,-16.23568000793457,0.1131260284423828,0.22026655273437498,0.004929555902579405,0.0607534457182759,0.06967993883916293
1760826786.2715735,wrist_R,-16.23568000793457,0.1149216796875,0.21966800231933592,0.005062787143189658,0.0610199081994964,0.06994640132038345
1760826786.2726068,wrist_R,-16.23568000793457,0.11731588134765625,0.21966800231933592,0.005329249624410167,0.06128637068071692,0.07034609504221419
1760826786.273416,wrist_R,-16.23568000793457,0.11432312927246092,0.21906945190429686,0.004929555902579405,0.061686064402547675,0.07074578876404496
1760826786.2745774,wrist_R,-16.23568000793457,0.11552023010253906,0.21906945190429686,0.005062787143189658,0.062085758124378436,0.07127871372648598
1760826786.2754848,wrist_R,-16.23568000793457,0.1149216796875,0.21787235107421873,0.00479632466196915,0.06235222060559895,0.07167840744831674
1760826786.2762074,wrist_R,-16.23568000793457,0.11432312927246092,0.21727380065917967,0.004529862180748642,0.06275191432742971,0.0720781011701475
1760826786.2768295,wrist_R,-16.23568000793457,0.1131260284423828,0.2166752502441406,0.004396630940138387,0.06301837680865022,0.07247779489197827
1760826786.277544,wrist_R,-16.23568000793457,0.1131260284423828,0.21607669982910155,0.004263399699528133,0.06315160804926047,0.07287748861380902
1760826786.3100986,wrist_R,-16.23568000793457,0.11192892761230468,0.22086510314941404,0.004396630940138387,0.06341807053048099,0.07367687605747056
1760826786.3107748,wrist_R,-16.23568000793457,0.11192892761230468,0.22206220397949217,0.004396630940138387,0.06368453301170149,0.07460949474174233
1760826786.3119333,wrist_R,-16.23568000793457,0.11073182678222655,0.22385785522460935,0.004663093421358896,0.06408422673353224,0.07567534466662437
1760826786.312874,wrist_R,-16.23568000793457,0.11372457885742186,0.22565350646972654,0.005329249624410167,0.06448392045536301,0.07660796335089615
1760826786.3137183,wrist_R,-16.23568000793457,0.11552023010253906,0.22565350646972654,0.0057289433462409285,0.06488361417719378,0.07767381327577817
1760826786.3551056,wrist_R,-16.23568000793457,0.1149216796875,0.22505495605468748,0.005595712105630674,0.06528330789902453,0.07847320071943971
1760826786.3556614,wrist_R,-16.23568000793457,0.11851298217773437,0.2292448089599609,0.006661562030512709,0.0656830016208553,0.07913935692249098
1760826786.3574352,wrist_R,-16.23568000793457,0.11911153259277343,0.2280477081298828,0.006661562030512709,0.06608269534268607,0.07967228188493199
1760826786.3584998,wrist_R,-16.23568000793457,0.12330138549804687,0.2292448089599609,0.007061255752343471,0.06648238906451683,0.08007197560676275
1760826786.3594136,wrist_R,-16.23568000793457,0.12090718383789062,0.22744915771484372,0.0063950995492922,0.0668820827863476,0.08047166932859352
1760826786.3604972,wrist_R,-16.23568000793457,0.11851298217773437,0.22505495605468748,0.0057289433462409285,0.0671485452675681,0.08087136305042428
1760826786.3607223,wrist_R,-16.23568000793457,0.11611878051757812,0.22385785522460935,0.005329249624410167,0.06754823898939886,0.0814042880128653
1760826786.3617055,wrist_R,-16.23568000793457,0.11671733093261719,0.22385785522460935,0.005462480865020421,0.06781470147061937,0.08193721297530632
1760826786.3622901,wrist_R,-16.23568000793457,0.1149216796875,0.22266075439453123,0.005062787143189658,0.03410719759622506,0.11657733553397238
1760826786.3630812,wrist_R,-16.23568000793457,0.11013327636718749,0.22266075439453123,0.004529862180748642,0.03437366007744557,0.11724349173702366
1760826786.363749,wrist_R,-16.23568000793457,0.11432312927246092,0.22385785522460935,0.005196018383799912,0.03464012255866608,0.11764318545885442
1760826786.364827,wrist_R,-16.23568000793457,0.11671733093261719,0.2232593048095703,0.005462480865020421,0.03490658503988659,0.11790964794007493
1760826786.365775,wrist_R,-16.23568000793457,0.11791443176269531,0.22445640563964842,0.005995405827461438,0.03503981628049684,0.11804287918068519
1760826786.3665314,wrist_R,-16.23568000793457,0.11851298217773437,0.22445640563964842,0.006128637068071691,0.03530627876171736,0.11817611042129544
1760826786.3672507,wrist_R,-16.23568000793457,0.11671733093261719,0.22385785522460935,0.0057289433462409285,0.03543951000232761,0.11804287918068519
1760826786.3681753,wrist_R,-16.23568000793457,0.1149216796875,0.22266075439453123,0.005196018383799912,0.03557274124293786,0.11790964794007493
1760826786.4451818,wrist_R,-16.08245110168457,0.10773907470703124,0.2184709014892578,0.0030643185340358454,0.035705972483548114,0.11750995421824417
1760826786.4457421,wrist_R,-16.08245110168457,0.1083376251220703,0.2184709014892578,0.0033307810152563544,0.03583920372415837,0.11684379801519292
1760826786.4469063,wrist_R,-16.08245110168457,0.10594342346191406,0.21727380065917967,0.0029310872934255917,0.035972434964768624,0.11617764181214164
1760826786.4481149,wrist_R,-16.08245110168457,0.10714052429199218,0.21787235107421873,0.0030643185340358454,0.036105666205378875,0.11551148560909036
1760826786.4488564,wrist_R,-16.08245110168457,0.10953472595214843,0.2184709014892578,0.003464012255866608,0.036238897445989134,0.11471209816542884
1760826786.4495049,wrist_R,-16.08245110168457,0.10714052429199218,0.2166752502441406,0.0029310872934255917,0.036372128686599385,0.11391271072176731
1760826786.450294,wrist_R,-16.08245110168457,0.105344873046875,0.21727380065917967,0.0030643185340358454,0.036505359927209644,0.11298009203749554
1760826786.4512854,wrist_R,-16.08245110168457,0.105344873046875,0.2166752502441406,0.0030643185340358454,0.036638591167819895,0.112180704593834
1760826786.451953,wrist_R,-16.08245110168457,0.105344873046875,0.21607669982910155,0.0029310872934255917,0.036771822408430146,0.11138131715017249
1760826786.4530847,wrist_R,-16.08245110168457,0.10714052429199218,0.2154781494140625,0.0031975497746461,0.0369050536490404,0.11058192970651096
1760826786.4538066,wrist_R,-16.08245110168457,0.10773907470703124,0.2154781494140625,0.0033307810152563544,0.037171516130260915,0.10991577350345969
1760826786.491188,wrist_R,-16.08245110168457,0.1083376251220703,0.21787235107421873,0.0037304747370871167,0.037304747370871166,0.10911638605979816
1760826786.492218,wrist_R,-16.08245110168457,0.10474632263183593,0.21607669982910155,0.0030643185340358454,0.03757120985209167,0.10845022985674689
1760826786.4925385,wrist_R,-16.08245110168457,0.10115502014160156,0.21487959899902342,0.002531393571594829,0.03770444109270193,0.10765084241308535
1760826786.4936433,wrist_R,-16.08245110168457,0.10115502014160156,0.21428104858398436,0.002398162330984575,0.037837672333312186,0.10671822372881358
1760826786.4944992,wrist_R,-16.08245110168457,0.09756371765136718,0.21487959899902342,0.0021316998497640663,0.03797090357392244,0.10565237380393155
1760826786.4951541,wrist_R,-16.08245110168457,0.09576806640624999,0.21428104858398436,0.0018652373685435584,0.03810413481453269,0.10432006139782901
1760826786.4960105,wrist_R,-16.08245110168457,0.09576806640624999,0.21308394775390624,0.0014655436467127959,0.03810413481453269,0.1028545177511162
1760826786.4970255,wrist_R,-16.08245110168457,0.09696516723632811,0.21308394775390624,0.001732006127933304,0.03810413481453269,0.13536294046001823
1760826786.4981103,wrist_R,-16.08245110168457,0.09816226806640624,0.21248539733886718,0.00159877488732305,0.03810413481453269,0.1337641655726952
1760826786.4983435,wrist_R,-16.08245110168457,0.0939724151611328,0.21128829650878905,0.0006661562030512709,0.03810413481453269,0.13243185316659264
1760826786.4990969,wrist_R,-16.08245110168457,0.09816226806640624,0.21308394775390624,0.00159877488732305,0.03810413481453269,0.1310995407604901
1760826786.500122,wrist_R,-16.08245110168457,0.09995791931152344,0.2136824981689453,0.0018652373685435584,0.03810413481453269,0.13003369083560806
1760826786.500937,wrist_R,-16.08245110168457,0.0987608184814453,0.21308394775390624,0.001732006127933304,0.03810413481453269,0.12896784091072602
1760826786.501916,wrist_R,-16.08245110168457,0.09756371765136718,0.21428104858398436,0.0018652373685435584,0.03810413481453269,0.12816845346706449
1760826786.502714,wrist_R,-16.08245110168457,0.09995791931152344,0.21607669982910155,0.002531393571594829,0.03797090357392244,0.1272358347827927
1760826786.5034533,wrist_R,-16.08245110168457,0.09816226806640624,0.2154781494140625,0.002264931090374321,0.037837672333312186,0.1264364473391312
1760826786.5044181,wrist_R,-16.08245110168457,0.09995791931152344,0.21487959899902342,0.002264931090374321,0.037837672333312186,0.12563705989546967
1760826786.5051568,wrist_R,-16.08245110168457,0.09935936889648436,0.2136824981689453,0.0018652373685435584,0.03770444109270193,0.12457120997058764
1760826786.50588,wrist_R,-16.08245110168457,0.10115502014160156,0.21428104858398436,0.0021316998497640663,0.03757120985209167,0.12337212880509535
1760826786.50665,wrist_R,-16.08245110168457,0.09995791931152344,0.21428104858398436,0.0021316998497640663,0.03743797861148142,0.1220398163989928
1760826786.535844,wrist_R,-16.08245110168457,0.10115502014160156,0.21428104858398436,0.0021316998497640663,0.037304747370871166,0.12057427275228003
1760826786.5364904,wrist_R,-16.08245110168457,0.10295067138671875,0.2154781494140625,0.002398162330984575,0.037304747370871166,0.11884226662434672
1760826786.5379593,wrist_R,-16.08245110168457,0.10654197387695312,0.22206220397949217,0.0037304747370871167,0.037171516130260915,0.11711026049641342
1760826786.538313,wrist_R,-16.08245110168457,0.1083376251220703,0.22026655273437498,0.003464012255866608,0.03703828488965066,0.11537825436848011
1760826786.5391743,wrist_R,-16.08245110168457,0.105344873046875,0.21966800231933592,0.0029310872934255917,0.0369050536490404,0.11364624824054681
1760826786.5398977,wrist_R,-16.08245110168457,0.10773907470703124,0.22026655273437498,0.0033307810152563544,0.036771822408430146,0.11178101087200323
1760826786.5405276,wrist_R,-16.08245110168457,0.10414777221679687,0.22086510314941404,0.0031975497746461,0.036505359927209644,0.11004900474406994
1760826786.5412674,wrist_R,-16.08245110168457,0.1005564697265625,0.22026655273437498,0.002531393571594829,0.036238897445989134,0.10818376737552639
1760826786.5419772,wrist_R,-16.08245110168457,0.11372457885742186,0.23223756103515625,0.0057289433462409285,0.036105666205378875,0.10645176124759308
1760826786.5800905,wrist_R,-16.08245110168457,0.11791443176269531,0.23822306518554687,0.006794793271122962,0.03583920372415837,0.10485298636027003
1760826786.580695,wrist_R,-16.08245110168457,0.12150573425292968,0.2424129180908203,0.007860643196004996,0.03557274124293786,0.10338744271355724
1760826786.5822327,wrist_R,-16.08245110168457,0.12449848632812499,0.24779987182617186,0.008926493120887028,0.03530627876171736,0.13629555914429
1760826786.5829368,wrist_R,-16.08245110168457,0.12569558715820311,0.24839842224121092,0.009326186842717792,0.03503981628049684,0.13522970921940797
1760826786.5836146,wrist_R,-16.08245110168457,0.1304839904785156,0.2507926239013672,0.010258805526989571,0.03490658503988659,0.13443032177574646
1760826786.5847602,wrist_R,-16.08245110168457,0.12988544006347655,0.25139117431640623,0.010392036767599824,0.03464012255866608,0.1337641655726952
1760826786.5852404,wrist_R,-16.08245110168457,0.12808978881835936,0.24959552307128904,0.0095926493239383,0.03450689131805583,0.13336447185086442
1760826786.5858333,wrist_R,-16.08245110168457,0.12808978881835936,0.24600422058105467,0.009192955602107537,0.03437366007744557,0.13309800936964392
1760826786.5865548,wrist_R,-16.08245110168457,0.12868833923339842,0.2442085693359375,0.009059724361497283,0.03410719759622506,0.13323124061025418
1760826786.5872397,wrist_R,-16.08245110168457,0.1304839904785156,0.2454056701660156,0.009725880564548555,0.06808116395183987,0.09952373673585986
1760826786.6252074,wrist_R,-16.08245110168457,0.12629413757324218,0.24301146850585936,0.009192955602107537,0.06794793271122962,0.09992343045769063
1760826786.625736,wrist_R,-16.08245110168457,0.1274912384033203,0.2454056701660156,0.009725880564548555,0.06794793271122962,0.10045635542013163
1760826786.6274304,wrist_R,-16.08245110168457,0.12629413757324218,0.2454056701660156,0.0095926493239383,0.06781470147061937,0.10125574286379316
1760826786.6282036,wrist_R,-16.08245110168457,0.12629413757324218,0.24181436767578124,0.009059724361497283,0.06781470147061937,0.06821439519245012
1760826786.6291625,wrist_R,-16.08245110168457,0.12988544006347655,0.2424129180908203,0.0095926493239383,0.06781470147061937,0.06928024511733216
1760826786.6296606,wrist_R,-16.08245110168457,0.12988544006347655,0.24121581726074218,0.009459418083328047,0.06781470147061937,0.07061255752343472
1760826786.6301756,wrist_R,-16.08245110168457,0.1304839904785156,0.23822306518554687,0.009059724361497283,0.06781470147061937,0.07194486992953725
1760826786.631016,wrist_R,-15.92922219543457,0.1292868896484375,0.23702596435546874,0.008793261880276773,0.06794793271122962,0.07314395109502954
1760826786.6320288,wrist_R,-15.92922219543457,0.1322796417236328,0.23582886352539062,0.008926493120887028,0.06808116395183987,0.07420980101991156
1760826786.6324413,wrist_R,-15.92922219543457,0.13287819213867186,0.23403321228027343,0.008793261880276773,0.03410719759622506,0.10911638605979816
1760826786.6700702,wrist_R,-15.92922219543457,0.12808978881835936,0.2316390106201172,0.0075941807147844875,0.03437366007744557,0.10978254226284943
1760826786.670629,wrist_R,-15.92922219543457,0.013168109130859374,0.4016273284912109,0.01532159267017923,0.03450689131805583,0.11018223598468019
1760826786.6722963,wrist_R,-15.92922219543457,0.010175357055664061,0.39923312683105466,0.014788667707738212,0.03477335379927634,0.11058192970651096
1760826786.6729562,wrist_R,-15.92922219543457,0.007781155395507812,0.39983167724609375,0.014522205226517705,0.03503981628049684,0.11084839218773146
1760826786.673772,wrist_R,-15.92922219543457,0.007781155395507812,0.39803602600097654,0.014255742745297196,0.03530627876171736,0.11098162342834172
1760826786.6745088,wrist_R,-15.92922219543457,0.00239420166015625,0.3956418243408203,0.013323124061025418,0.03543951000232761,0.11138131715017249
1760826786.6751316,wrist_R,-15.92922219543457,0.0017956512451171875,0.3938461730957031,0.013056661579804908,0.035705972483548114,0.11178101087200323
1760826786.6759193,wrist_R,-15.92922219543457,0.15203180541992187,0.23882161560058593,0.012656967857974145,0.03583920372415837,0.11231393583444427
1760826786.6769745,wrist_R,-15.92922219543457,0.14963760375976562,0.23642741394042968,0.01185758041431262,0.035972434964768624,0.11324655451871604
1760826786.677227,wrist_R,-15.92922219543457,0.1484405029296875,0.2346317626953125,0.011324655451871604,0.036105666205378875,0.11431240444359807
1760826786.7151113,wrist_R,-15.92922219543457,0.1514332550048828,0.24121581726074218,0.012257274136143382,0.036238897445989134,0.11564471684970061
1760826786.715837,wrist_R,-15.92922219543457,0.14903905334472656,0.24001871643066405,0.011591117933092112,0.036372128686599385,0.11711026049641342
1760826786.7175126,wrist_R,-15.92922219543457,0.14604630126953125,0.2376245147705078,0.011058192970651094,0.036372128686599385,0.11870903538373646
